Profile,,,,,,,ADMIN SIDE
,Sign Up,,,,,,
,Login,,,,,,User Management
,Forgot,,,,,,Show Categories
,Change password,,,,,,Show Products
,My Profile,,,,,,Show Ingredients
,Edit Profile,,,,,,
Allergen Maintainence,,,,,,,
,List Allergens,,,,,,
,Add Allergens,,,,,,
,Delete Allergen,,,,,,
Search,,,,,,,
,Scan Bar Code,,,,,,
,Search By Cat,,,,,,
,Search By Product,,,,,,
,Search By Ingredient,,,,,,
,,,,,,,
,Products of a Category,,,,,,
,Ingredients of a Category or Product,,,,,,
,,,,,,,
,Recommend Products,,,,,,
,View other products,,,,,,
